Place,Competitor,DOB,Nat,Score,Event List,Age,Thrower Class,Gender
232,Oliver BLACKBURN,19 JUL 2002,AUS,945,Javelin Throw,20.0,3rd Class,Male
233,Thomas KNOOP,10 SEP 2002,NED,944,Javelin Throw,20.0,3rd Class,Male
234,Minghao CUI,04 DEC 2004,CHN,944,Javelin Throw,18.0,3rd Class,Male
235,Dereck OTERO,16 JAN 2000,PUR,943,Javelin Throw,23.0,3rd Class,Male
236,Alex SÁNCHEZ,13 OCT 1993,ESP,943,Javelin Throw,29.0,3rd Class,Male
237,Denis CANEPA,03 MAY 1993,ITA,943,Javelin Throw,30.0,3rd Class,Male
238,Huashuo SUN,16 DEC 2004,CHN,943,Javelin Throw,18.0,3rd Class,Male
239,Kento INOUE,15 SEP 2003,JPN,942,Javelin Throw,19.0,3rd Class,Male
240,Örn DAVIDSSON,17 MAR 1990,ISL,942,Javelin Throw,33.0,3rd Class,Male
241,Robin RIEß,27 JUL 2001,GER,941,Javelin Throw,21.0,3rd Class,Male
242,Theodor THOR,07 OCT 1993,SWE,941,Javelin Throw,29.0,3rd Class,Male
243,Woo-jin CHOI,02 FEB 2004,KOR,940,Javelin Throw,19.0,3rd Class,Male
245,Callum TAYLOR,29 JUN 2004,GBR,940,Javelin Throw,18.0,3rd Class,Male
246,Julian FUNDEL,17 MAR 2000,GER,940,Javelin Throw,23.0,3rd Class,Male
247,Kohei HASEGAWA,01 JAN 1990,JPN,940,Javelin Throw,33.0,3rd Class,Male
249,Mykola KALYUSH,12 AUG 1987,UKR,937,Javelin Throw,35.0,3rd Class,Male
250,Yudai SUTO,23 MAR 2004,JPN,937,Javelin Throw,19.0,3rd Class,Male
251,Maksim GAVRILOV,19 SEP 2003,RUS,936,Javelin Throw,19.0,3rd Class,Male
252,Greg MILLAR,19 DEC 1992,GBR,935,Javelin Throw,30.0,3rd Class,Male
253,Jeroen MAAS,10 JAN 2001,NED,934,Javelin Throw,22.0,3rd Class,Male
254,Iee-tae KIM,06 OCT 2004,KOR,934,Javelin Throw,18.0,3rd Class,Male
255,Yuma SAKURAI,16 NOV 2000,JPN,934,Javelin Throw,22.0,3rd Class,Male
256,Georgios CHRISTAKAKOS,26 JUN 1998,GRE,933,Javelin Throw,24.0,3rd Class,Male
257,Clewerton Ruan DE SOUZA,22 MAY 1992,BRA,933,Javelin Throw,30.0,3rd Class,Male
259,Sebastian R. SUURBALLE,08 JAN 2002,DEN,932,Javelin Throw,21.0,3rd Class,Male
260,Tatsuya ITO,18 SEP 2001,JPN,932,Javelin Throw,21.0,3rd Class,Male
261,Yuriy KUSHNIRUK,06 DEC 1994,UKR,931,Javelin Throw,28.0,3rd Class,Male
262,William TORRES,29 JAN 2000,ECU,931,Javelin Throw,23.0,3rd Class,Male
263,Armand WILLEMSE,18 MAR 2004,RSA,931,Javelin Throw,19.0,3rd Class,Male
264,Dmytro SHEREMET,19 NOV 1992,UKR,930,Javelin Throw,30.0,3rd Class,Male
265,Ergo TAMM,31 JAN 1992,EST,929,Javelin Throw,31.0,3rd Class,Male
266,Gabriel KOLETSI,29 DEC 2003,GRE,929,Javelin Throw,19.0,3rd Class,Male
267,Roman MITCHELL,16 SEP 2000,USA,928,Javelin Throw,22.0,3rd Class,Male
268,Charlie EVANS,28 SEP 2004,GBR,928,Javelin Throw,18.0,3rd Class,Male
269,Jack GREAVES,30 DEC 2004,AUS,927,Javelin Throw,18.0,3rd Class,Male
270,Vojtěch KOZÁK,23 NOV 1992,CZE,927,Javelin Throw,30.0,3rd Class,Male
272,Travis CUDJOE,05 JAN 2000,FRA,926,Javelin Throw,23.0,3rd Class,Male
273,Nikita NASSONOV,21 JUN 2000,RUS,926,Javelin Throw,22.0,3rd Class,Male
274,Garreth CRAWFORD,06 JUN 1999,IRL,926,Javelin Throw,23.0,3rd Class,Male
275,Wojciech SUMINSKI,14 JAN 1994,POL,925,Javelin Throw,29.0,3rd Class,Male
276,Sebastian THÖRNGREN,13 JUL 1993,SWE,924,Javelin Throw,29.0,3rd Class,Male
277,Pan JIANG,15 MAY 2001,CHN,924,Javelin Throw,22.0,3rd Class,Male
278,Simon SCHMITT,13 DEC 2004,GER,923,Javelin Throw,18.0,3rd Class,Male
279,Aku PARVIAINEN,24 JUL 2003,FIN,922,Javelin Throw,19.0,3rd Class,Male
281,Shoma FUJIWARA,30 JAN 2003,JPN,922,Javelin Throw,20.0,3rd Class,Male
282,Jakob EBERLER,12 JAN 2003,GER,921,Javelin Throw,20.0,3rd Class,Male
283,Johandre PIENAAR,12 JAN 2005,RSA,921,Javelin Throw,18.0,3rd Class,Male
284,Keigo MIZUOCHI,28 FEB 2002,JPN,920,Javelin Throw,21.0,3rd Class,Male
286,Aleksandr MURYGIN,24 MAR 2000,RUS,918,Javelin Throw,23.0,3rd Class,Male
287,Sota MURAKAMI,31 DEC 2001,JPN,918,Javelin Throw,21.0,3rd Class,Male
288,Bruno SCHÜRCH,30 JAN 1996,SUI,917,Javelin Throw,27.0,3rd Class,Male
289,Vitaly FAVOROV,08 JUN 2002,CRO,917,Javelin Throw,20.0,3rd Class,Male
290,Manuel CASTELLANOS,16 AUG 1996,ESP,916,Javelin Throw,26.0,3rd Class,Male
291,Alexander OTTOSSON,09 MAR 1987,SWE,916,Javelin Throw,36.0,3rd Class,Male
292,Amir PAPAZI,19 DEC 2001,MNE,915,Javelin Throw,21.0,3rd Class,Male
293,Ville MIETTINEN,01 NOV 1996,FIN,915,Javelin Throw,26.0,3rd Class,Male
295,Takehiro KAMIYA,21 AUG 2000,JPN,914,Javelin Throw,22.0,3rd Class,Male
296,Kotaro TSUTSUMI,16 JUN 2001,JPN,914,Javelin Throw,21.0,3rd Class,Male
297,Lars Anthony FLAMING,27 FEB 2003,PAR,912,Javelin Throw,20.0,3rd Class,Male
298,Alexandr ČAČA,14 JUL 2003,CZE,912,Javelin Throw,19.0,3rd Class,Male
299,Xiangyun WANG,08 JUN 2006,CHN,912,Javelin Throw,16.0,3rd Class,Male
300,Matteo MASETTI,06 SEP 1996,ITA,911,Javelin Throw,26.0,3rd Class,Male
301,Abel ALMEIDA,16 AUG 2002,CUB,911,Javelin Throw,20.0,4th Class,Male
302,Collin BURKHART,26 MAY 2003,USA,910,Javelin Throw,19.0,4th Class,Male
303,Petr HRON,01 MAR 2002,CZE,910,Javelin Throw,21.0,4th Class,Male
304,Filip KAPLAN,17 JAN 2001,CZE,910,Javelin Throw,22.0,4th Class,Male
307,Tzu-Yuan WANG,14 DEC 2004,TPE,907,Javelin Throw,18.0,4th Class,Male
308,Suguru FUKUOKA,30 APR 2000,JPN,904,Javelin Throw,23.0,4th Class,Male
309,Simone CUCINIELLO,09 MAY 2003,ITA,904,Javelin Throw,20.0,4th Class,Male
310,Remi ROUGETET,08 DEC 2001,FRA,904,Javelin Throw,21.0,4th Class,Male
311,Jun-seok JEONG,07 MAR 2005,KOR,903,Javelin Throw,18.0,4th Class,Male
312,Mostafa Nik KHAH,08 NOV 1990,IRI,903,Javelin Throw,32.0,4th Class,Male
313,Marius RUDZEVIČIUS,12 MAR 2003,LTU,903,Javelin Throw,20.0,4th Class,Male
314,Nickolas COFFEY,01 JAN 2002,USA,901,Javelin Throw,21.0,4th Class,Male
316,Lorenzo BRUSCHI,23 AUG 1998,ITA,901,Javelin Throw,24.0,4th Class,Male
317,Leon MENTEN,26 APR 2003,BEL,901,Javelin Throw,20.0,4th Class,Male
318,Ryan MITCHELL,29 JUN 2003,AUS,900,Javelin Throw,19.0,4th Class,Male
320,Artis ČAKŠS,25 JAN 2002,LAT,899,Javelin Throw,21.0,4th Class,Male
321,Kaito MAKINO,03 FEB 2000,JPN,899,Javelin Throw,23.0,4th Class,Male
322,Jordi SANCHEZ FERNANDEZ,09 AUG 1985,ESP,899,Javelin Throw,37.0,4th Class,Male
323,Nathan PROUST,10 JUN 2004,FRA,899,Javelin Throw,18.0,4th Class,Male
324,Reno YUKAWA,08 JUL 2003,JPN,898,Javelin Throw,19.0,4th Class,Male
325,Haddi EL SHORBAGY,18 AUG 2004,AUS,898,Javelin Throw,18.0,4th Class,Male
326,Joonas OKSANEN,17 JAN 1995,FIN,898,Javelin Throw,28.0,4th Class,Male
327,Jiankuan MA,20 NOV 2004,CHN,898,Javelin Throw,18.0,4th Class,Male
328,Aryan PADARUTH,09 OCT 2004,GBR,898,Javelin Throw,18.0,4th Class,Male
330,Jonas DE BUSSCHER,18 AUG 1996,BEL,896,Javelin Throw,26.0,4th Class,Male
332,Jonasz MERTKA,29 MAY 1999,POL,895,Javelin Throw,23.0,4th Class,Male
333,Kosei ASADA,05 OCT 2002,JPN,895,Javelin Throw,20.0,4th Class,Male
334,Ping-Shen WU,12 OCT 2004,TPE,895,Javelin Throw,18.0,4th Class,Male
335,Jyunya MURAYAMA,16 OCT 2001,JPN,895,Javelin Throw,21.0,4th Class,Male
336,Muhammet RAŞIT,18 MAR 2002,TUR,894,Javelin Throw,21.0,4th Class,Male
337,Finn ANTELMANN,21 JAN 2003,SUI,893,Javelin Throw,20.0,4th Class,Male
338,Takaaki SAKAKIMA,15 JAN 1999,JPN,892,Javelin Throw,24.0,4th Class,Male
339,Tomoaki MORIKI,20 NOV 2000,JPN,891,Javelin Throw,22.0,4th Class,Male
340,Zaavan RICHARDS,21 APR 1995,JAM,891,Javelin Throw,28.0,4th Class,Male
341,Genki HIROTA,14 NOV 2000,JPN,891,Javelin Throw,22.0,4th Class,Male
342,Quentin STOUPY,02 DEC 1999,FRA,891,Javelin Throw,23.0,4th Class,Male
343,Vili VALTONEN,13 NOV 2000,FIN,891,Javelin Throw,22.0,4th Class,Male
344,Jie ZHANG,20 JAN 2004,CHN,891,Javelin Throw,19.0,4th Class,Male
345,Jinto DEJI,04 OCT 2003,JPN,891,Javelin Throw,19.0,4th Class,Male
346,Donny TUIMASEVE,17 APR 1999,SAM,890,Javelin Throw,24.0,4th Class,Male
347,Se-heyom KANG,16 JUL 1999,KOR,890,Javelin Throw,23.0,4th Class,Male
348,Hiroto TANIGUCHI,19 OCT 2005,JPN,890,Javelin Throw,17.0,4th Class,Male
349,Hector ARAGUES,04 JAN 1995,ESP,890,Javelin Throw,28.0,4th Class,Male
350,Tadashi NAKAMATSU,08 MAY 2002,JPN,889,Javelin Throw,21.0,4th Class,Male
351,Matthias LASCH,07 SEP 2004,AUT,887,Javelin Throw,18.0,4th Class,Male
352,Masato KODAIRA,27 OCT 2003,JPN,886,Javelin Throw,19.0,4th Class,Male
353,Lauri WUORENRINNE,08 APR 2003,FIN,886,Javelin Throw,20.0,4th Class,Male
354,Jose SANTANA,25 FEB 2003,PUR,886,Javelin Throw,20.0,4th Class,Male
355,Yusaku IWAO,12 APR 2002,JPN,885,Javelin Throw,21.0,4th Class,Male
357,Francisco FERNANDES,01 JUN 1996,POR,885,Javelin Throw,26.0,4th Class,Male
358,Leevi LINDI,11 DEC 1998,FIN,885,Javelin Throw,24.0,4th Class,Male
359,Yuhei MURASAWA,30 APR 1996,JPN,884,Javelin Throw,27.0,4th Class,Male
360,Mutsuki NAKAYAMA,29 JUN 1994,JPN,883,Javelin Throw,28.0,4th Class,Male
361,Gavin JOHNSON-ASSOON,19 DEC 1982,GBR,883,Javelin Throw,40.0,4th Class,Male
362,Mael DILASSER,23 SEP 2004,FRA,883,Javelin Throw,18.0,4th Class,Male
363,Lorenzo BERTOCCHI,02 AUG 2001,ITA,882,Javelin Throw,21.0,4th Class,Male
364,Nikola ROSIĆ,04 JUN 2002,SRB,882,Javelin Throw,20.0,4th Class,Male
365,Jonathan BELL,20 NOV 2000,AUS,882,Javelin Throw,22.0,4th Class,Male
366,Koki TSUKAZAKI,13 DEC 2001,JPN,881,Javelin Throw,21.0,4th Class,Male
367,Samarjeet SINGH,07 NOV 1988,IND,881,Javelin Throw,34.0,4th Class,Male
368,Chase TARR,07 MAY 1999,USA,881,Javelin Throw,24.0,4th Class,Male
369,Sota TAKEMURA,09 JUN 2003,JPN,881,Javelin Throw,19.0,4th Class,Male
370,Shogo NAKAO,29 JAN 1993,JPN,881,Javelin Throw,30.0,4th Class,Male
371,Adam WIENER,21 JUL 2000,AUT,880,Javelin Throw,22.0,4th Class,Male
373,Albert OTTANDER,01 JAN 2000,SWE,878,Javelin Throw,23.0,4th Class,Male
377,Hyoma TOMONO,19 JUN 2000,JPN,876,Javelin Throw,22.0,4th Class,Male
378,Krešimir GALIĆ,02 JUN 2003,CRO,876,Javelin Throw,19.0,4th Class,Male
379,Daniel THRANA,17 OCT 2002,NOR,875,Javelin Throw,20.0,4th Class,Male
380,Atsuto KAWACHI,01 MAR 1999,JPN,874,Javelin Throw,24.0,4th Class,Male
381,Christian PAYNTER,23 APR 1997,AUS,874,Javelin Throw,26.0,4th Class,Male
382,Olle HÜBERT,22 MAY 2003,SWE,873,Javelin Throw,19.0,4th Class,Male
383,Ariel ATIAS,09 MAY 1999,ISR,873,Javelin Throw,24.0,4th Class,Male
384,Joss FOOT,22 FEB 2000,GBR,873,Javelin Throw,23.0,4th Class,Male
385,Koki HISADA,29 MAY 2000,JPN,872,Javelin Throw,22.0,4th Class,Male
386,Baolong HUO,03 DEC 2001,CHN,872,Javelin Throw,21.0,4th Class,Male
387,Máté ADAME,09 AUG 1994,HUN,872,Javelin Throw,28.0,4th Class,Male
390,Marcus HENRIKSEN,07 NOV 2002,NOR,871,Javelin Throw,20.0,4th Class,Male
391,Jan jakub ČÁP,12 JUL 2004,CZE,869,Javelin Throw,18.0,4th Class,Male
392,Maciej TOPOLEWSKI,28 APR 1995,POL,869,Javelin Throw,28.0,4th Class,Male
393,Duncan ROBERTSON,06 MAR 2003,RSA,869,Javelin Throw,20.0,4th Class,Male
394,Norberto FONTANA,12 AUG 1998,ITA,868,Javelin Throw,24.0,4th Class,Male
395,João FERNANDES,30 APR 2005,POR,868,Javelin Throw,18.0,4th Class,Male
397,Simone BONFANTI,24 AUG 2000,ITA,868,Javelin Throw,22.0,4th Class,Male
399,Mário MARQUES,19 JUN 1993,POR,867,Javelin Throw,29.0,4th Class,Male
400,Ali SOULTOINI,12 JUN 1979,FRA,867,Javelin Throw,43.0,4th Class,Male
402,Lauro HERNANDEZ,06 JUN 2001,MEX,867,Javelin Throw,21.0,5th Class,Male
404,Markus ROBBERTS,07 APR 2000,AUS,865,Javelin Throw,23.0,5th Class,Male
405,Reuben BOOYSEN,01 DEC 2003,RSA,865,Javelin Throw,19.0,5th Class,Male
406,Raffaele LETTERA,15 JAN 2003,ITA,864,Javelin Throw,20.0,5th Class,Male
407,Arthur DUDIT,11 NOV 1994,FRA,864,Javelin Throw,28.0,5th Class,Male
409,Tiago APERTA,15 JAN 1992,POR,863,Javelin Throw,31.0,5th Class,Male
411,Yosuke KOTSUKA,09 DEC 2002,JPN,862,Javelin Throw,20.0,5th Class,Male
412,Jett KINDER,04 JUL 2001,USA,860,Javelin Throw,21.0,5th Class,Male
413,Nick HOWE,17 NOV 1989,USA,860,Javelin Throw,33.0,5th Class,Male
414,Elias NILSEN,19 JUL 2001,NOR,859,Javelin Throw,21.0,5th Class,Male
415,Borna KRAJINA,20 JUL 2003,CRO,859,Javelin Throw,19.0,5th Class,Male
416,Jakob Gal BLATNIK,02 OCT 2003,SLO,859,Javelin Throw,19.0,5th Class,Male
417,Leikel H. CABRERA,30 NOV 2004,CUB,858,Javelin Throw,18.0,5th Class,Male
418,Viktor ERTELT,21 AUG 2001,GER,857,Javelin Throw,21.0,5th Class,Male
420,Florian WALTHER,01 MAR 2000,GER,857,Javelin Throw,23.0,5th Class,Male
421,Tao JIN,21 MAR 2005,CHN,856,Javelin Throw,18.0,5th Class,Male
422,Hiroki NIINOU,04 JUN 2002,JPN,856,Javelin Throw,20.0,5th Class,Male
425,Julius HEIDELBERG,11 JUL 2001,GER,856,Javelin Throw,21.0,5th Class,Male
426,Kota TAKANO,08 SEP 2002,JPN,855,Javelin Throw,20.0,5th Class,Male
428,Hiroki SAKAKIBARA,22 JUN 1990,JPN,855,Javelin Throw,32.0,5th Class,Male
429,Ken WATANABE,22 AUG 2001,JPN,855,Javelin Throw,21.0,5th Class,Male
430,Jared NEIGHBOURS,14 FEB 2000,NZL,854,Javelin Throw,23.0,5th Class,Male
431,Oleg BRASLAVSKIY,02 OCT 2004,RUS,854,Javelin Throw,18.0,5th Class,Male
432,Bram VAN DER REYSEN,16 AUG 1998,BEL,854,Javelin Throw,24.0,5th Class,Male
433,Mees PRINSEN,14 OCT 2001,NED,853,Javelin Throw,21.0,5th Class,Male
434,Ren TAKASUGA,10 JUN 2000,JPN,853,Javelin Throw,22.0,5th Class,Male
435,Sogo UEMURA,24 MAY 2002,JPN,853,Javelin Throw,20.0,5th Class,Male
437,Hodei OYANGUREN,20 JAN 1999,ESP,853,Javelin Throw,24.0,5th Class,Male
438,Matīss KAUDZE,27 MAR 2002,LAT,852,Javelin Throw,21.0,5th Class,Male
439,Lucio Claudio VISCA,23 SEP 2005,ITA,852,Javelin Throw,17.0,5th Class,Male
440,Tsuyoshi SAWADA,17 AUG 1996,JPN,850,Javelin Throw,26.0,5th Class,Male
441,Mauricio DE BRITO FILGUEIRAS,16 SEP 1994,BRA,849,Javelin Throw,28.0,5th Class,Male
442,Righardt STANDER,21 MAY 2004,RSA,849,Javelin Throw,18.0,5th Class,Male
443,Masaaki MICHIUE,17 DEC 1994,JPN,848,Javelin Throw,28.0,5th Class,Male
444,Taiga YOKOI,24 APR 2003,JPN,848,Javelin Throw,20.0,5th Class,Male
445,Vincent VAN DEN BOSCH,30 JUN 1989,BEL,848,Javelin Throw,33.0,5th Class,Male
447,Juha KARJUNEN,06 AUG 2003,FIN,847,Javelin Throw,19.0,5th Class,Male
448,Shion AZUMA,02 APR 2003,JPN,847,Javelin Throw,20.0,5th Class,Male
449,Maxime FRERET,13 JUL 1998,FRA,846,Javelin Throw,24.0,5th Class,Male
451,Marc ALIQUE,30 SEP 1996,ESP,845,Javelin Throw,26.0,5th Class,Male
452,Rikuto SUZUKI,20 NOV 2003,JPN,845,Javelin Throw,19.0,5th Class,Male
453,Ahti PEDER,29 AUG 1976,EST,845,Javelin Throw,46.0,5th Class,Male
454,Amine LABDI,23 AUG 2000,GER,845,Javelin Throw,22.0,5th Class,Male
456,Clement RIEUX,23 SEP 1996,FRA,843,Javelin Throw,26.0,5th Class,Male
457,Arata YAKUSHIJI,16 APR 2004,JPN,842,Javelin Throw,19.0,5th Class,Male
460,Kazuki OE,09 MAY 1996,JPN,841,Javelin Throw,27.0,5th Class,Male
461,Kaede TAKAHASHI,03 NOV 2001,JPN,841,Javelin Throw,21.0,5th Class,Male
463,Jose Fernando FERREIRA SANTANA,27 MAR 1999,BRA,840,Javelin Throw,24.0,5th Class,Male
464,Giacomo MEDEOSSI,07 JUN 1997,ITA,840,Javelin Throw,25.0,5th Class,Male
465,Konrad KRUSCHE,29 MAR 2001,POL,840,Javelin Throw,22.0,5th Class,Male
466,Stellan BACK,19 MAY 1975,SWE,840,Javelin Throw,47.0,5th Class,Male
467,Aris-Nikolaos PERISTERIS,02 JAN 1998,GRE,839,Javelin Throw,25.0,5th Class,Male
468,Haotian HU,16 NOV 2002,CHN,839,Javelin Throw,20.0,5th Class,Male
470,Kippei YOSHIMURA,09 JAN 2002,JPN,839,Javelin Throw,21.0,5th Class,Male
471,Antti VORNANEN,23 AUG 2000,FIN,838,Javelin Throw,22.0,5th Class,Male
472,Kakeru NAKAMURA,07 AUG 2002,JPN,838,Javelin Throw,20.0,5th Class,Male
473,Baptiste SAVARY,02 JAN 1995,FRA,838,Javelin Throw,28.0,5th Class,Male
474,Tommi Aslaksrud PASANEN,07 FEB 2004,NOR,837,Javelin Throw,19.0,5th Class,Male
475,Tuomas NÄRHI,29 NOV 2004,FIN,836,Javelin Throw,18.0,5th Class,Male
476,Jurgis DŽIAUGYS,18 JAN 2000,LTU,836,Javelin Throw,23.0,5th Class,Male
477,Kosuke SEINO,20 AUG 2004,JPN,835,Javelin Throw,18.0,5th Class,Male
478,Hubert GOELLER,28 JAN 1977,ITA,834,Javelin Throw,46.0,5th Class,Male
479,Andrey MARINOVICH,17 SEP 2000,BLR,833,Javelin Throw,22.0,5th Class,Male
480,Nikola BREKOVIĆ,08 JUN 1996,SRB,832,Javelin Throw,26.0,5th Class,Male
481,Lebron JAMES,27 JAN 2005,TTO,832,Javelin Throw,18.0,5th Class,Male
485,Nicolas YOYO,24 DEC 1991,FRA,831,Javelin Throw,31.0,5th Class,Male
486,Redford CURTIS,25 OCT 1996,GBR,830,Javelin Throw,26.0,5th Class,Male
487,Adam Sebastian HELCELET,27 OCT 1991,CZE,830,Javelin Throw,31.0,5th Class,Male
488,Hiroto KATAYAMA,24 JUL 2002,JPN,830,Javelin Throw,20.0,5th Class,Male
489,Kosuke NAKANISHI,01 MAR 2003,JPN,830,Javelin Throw,20.0,5th Class,Male
491,Sebastien AUBERT,17 SEP 1997,FRA,830,Javelin Throw,25.0,5th Class,Male
492,Jhon Louis GARCIA DE JESUS,21 JUL 1999,ESP,829,Javelin Throw,23.0,5th Class,Male
493,David PROSKE,22 MAR 2004,CZE,829,Javelin Throw,19.0,5th Class,Male
494,Otto HIIVOLA,28 JUL 2004,FIN,829,Javelin Throw,18.0,5th Class,Male
495,Szabolcs NÉMETHY,13 FEB 2003,HUN,828,Javelin Throw,20.0,5th Class,Male
496,Tomonori MORISAWA,14 DEC 2005,JPN,826,Javelin Throw,17.0,5th Class,Male
