Place,Competitor,DOB,Nat,Score,Event List,Age,Thrower Class,Gender
497,Thibaud DUTREY,13 FEB 2000,FRA,826,Javelin Throw,23.0,5th Class,Male
498,Kazuhisa MATSUSHIMA,27 FEB 2001,JPN,826,Javelin Throw,22.0,5th Class,Male
499,Shota KOMATSU,11 OCT 2002,JPN,826,Javelin Throw,20.0,5th Class,Male
500,Martin JANCSIK,06 JAN 2004,HUN,826,Javelin Throw,19.0,5th Class,Male
1,Kara WINGER,10 APR 1986,USA,1382,Javelin Throw,37.0,1st Class,Female
2,Kelsey-Lee BARBER,20 SEP 1991,AUS,1367,Javelin Throw,31.0,1st Class,Female
3,Haruka KITAGUCHI,16 MAR 1998,JPN,1357,Javelin Throw,25.0,1st Class,Female
4,Mackenzie LITTLE,22 DEC 1996,AUS,1294,Javelin Throw,26.0,1st Class,Female
5,Elina TZENGKO,02 SEP 2002,GRE,1269,Javelin Throw,20.0,1st Class,Female
6,Līna MŪZE,04 DEC 1992,LAT,1254,Javelin Throw,30.0,1st Class,Female
7,Liveta JASIŪNAITĖ,26 JUL 1994,LTU,1228,Javelin Throw,28.0,1st Class,Female
8,Barbora ŠPOTÁKOVÁ,30 JUN 1981,CZE,1225,Javelin Throw,41.0,1st Class,Female
9,Adriana VILAGOŠ,02 JAN 2004,SRB,1223,Javelin Throw,19.0,1st Class,Female
10,Annu RANI,29 AUG 1992,IND,1209,Javelin Throw,30.0,1st Class,Female
11,Nikola OGRODNÍKOVÁ,18 AUG 1990,CZE,1208,Javelin Throw,32.0,1st Class,Female
12,Elizabeth GLEADLE,05 DEC 1988,CAN,1207,Javelin Throw,34.0,1st Class,Female
13,Tatsiana KHALADOVICH,21 JUN 1991,BLR,1195,Javelin Throw,31.0,1st Class,Female
14,Yulenmis AGUILAR,03 AUG 1996,CUB,1184,Javelin Throw,26.0,1st Class,Female
15,Shiying LIU,24 SEP 1993,CHN,1177,Javelin Throw,29.0,1st Class,Female
16,Flor Denis RUIZ HURTADO,29 JAN 1991,COL,1177,Javelin Throw,32.0,1st Class,Female
17,Tori PEETERS,17 MAY 1994,NZL,1172,Javelin Throw,28.0,1st Class,Female
18,Jo-Ane VAN DYK,03 OCT 1997,RSA,1167,Javelin Throw,25.0,1st Class,Female
19,Christin HUSSONG,17 MAR 1994,GER,1167,Javelin Throw,29.0,1st Class,Female
20,Ariana INCE,14 MAR 1989,USA,1166,Javelin Throw,34.0,1st Class,Female
21,Jucilene Sales DE LIMA,14 SEP 1990,BRA,1160,Javelin Throw,32.0,1st Class,Female
22,Sara KOLAK,22 JUN 1995,CRO,1151,Javelin Throw,27.0,1st Class,Female
23,Juleisy ANGULO,02 JAN 2001,ECU,1150,Javelin Throw,22.0,1st Class,Female
24,Réka SZILÁGYI,19 JAN 1996,HUN,1145,Javelin Throw,27.0,1st Class,Female
25,Victoria HUDSON,28 MAY 1996,AUT,1138,Javelin Throw,26.0,1st Class,Female
26,Sae TAKEMOTO,23 NOV 1999,JPN,1133,Javelin Throw,23.0,1st Class,Female
27,Coralys ORTIZ,16 APR 1985,PUR,1129,Javelin Throw,38.0,1st Class,Female
28,Annika Marie FUCHS,29 APR 1997,GER,1127,Javelin Throw,26.0,1st Class,Female
29,Marina SAITO,15 OCT 1995,JPN,1125,Javelin Throw,27.0,1st Class,Female
30,Nikol TABAČKOVÁ,24 JAN 1998,CZE,1124,Javelin Throw,25.0,1st Class,Female
31,Vera MARKARYAN,25 FEB 1989,RUS,1105,Javelin Throw,34.0,1st Class,Female
32,Martina RATEJ,02 NOV 1981,SLO,1102,Javelin Throw,41.0,1st Class,Female
33,Momone UEDA,27 JUN 1999,JPN,1101,Javelin Throw,23.0,1st Class,Female
34,Mahiro OSA,26 NOV 1999,JPN,1100,Javelin Throw,23.0,1st Class,Female
35,Madara PALAMEIKA,18 JUN 1987,LAT,1100,Javelin Throw,35.0,1st Class,Female
36,Rhema OTABOR,03 DEC 2002,BAH,1099,Javelin Throw,20.0,1st Class,Female
37,Marija VUČENOVIĆ,03 APR 1993,SRB,1095,Javelin Throw,30.0,1st Class,Female
38,Viktoryia BAHUTSKAYA,18 JAN 1995,BLR,1093,Javelin Throw,28.0,1st Class,Female
39,Lea WIPPER,14 OCT 2001,GER,1087,Javelin Throw,21.0,1st Class,Female
40,Eda TUĞSUZ,27 MAR 1997,TUR,1081,Javelin Throw,26.0,1st Class,Female
41,Alizée MINARD,06 MAY 1997,FRA,1077,Javelin Throw,26.0,1st Class,Female
42,Yiselena BALLAR ROJAS,12 JAN 2003,CUB,1077,Javelin Throw,20.0,1st Class,Female
43,Jana Marie LOWKA,13 DEC 2000,GER,1070,Javelin Throw,22.0,1st Class,Female
44,Hanna HATSKO,03 OCT 1990,UKR,1069,Javelin Throw,32.0,1st Class,Female
45,Kathryn MITCHELL,10 JUL 1982,AUS,1064,Javelin Throw,40.0,1st Class,Female
46,Gedly TUGI,11 SEP 2001,EST,1063,Javelin Throw,21.0,1st Class,Female
48,Arantza MORENO,16 JAN 1995,ESP,1057,Javelin Throw,28.0,1st Class,Female
49,Lijuan GE,17 JUL 1997,CHN,1055,Javelin Throw,25.0,1st Class,Female
50,Sanne ERKKOLA,08 MAR 1994,FIN,1054,Javelin Throw,29.0,1st Class,Female
51,Martina PÍŠOVÁ,20 JUL 1994,CZE,1053,Javelin Throw,28.0,1st Class,Female
52,Yiset Magali JIMENEZ,19 APR 2000,COL,1051,Javelin Throw,23.0,1st Class,Female
53,Sara JEMAI,12 APR 1992,ITA,1050,Javelin Throw,31.0,1st Class,Female
54,Fanni KÖVÉR,15 FEB 2004,HUN,1050,Javelin Throw,19.0,1st Class,Female
55,Esra TÜRKMEN,20 JAN 2002,TUR,1049,Javelin Throw,21.0,1st Class,Female
56,Kihou KUZE,28 MAR 1995,JPN,1048,Javelin Throw,28.0,1st Class,Female
57,Momoko TSUJI,05 DEC 2003,JPN,1044,Javelin Throw,19.0,1st Class,Female
58,Bekah WALTON,20 SEP 1999,GBR,1043,Javelin Throw,23.0,1st Class,Female
59,Veronika ŠOKOTA,09 MAR 2004,CRO,1042,Javelin Throw,19.0,1st Class,Female
60,Luz Mariana CASTRO,23 JAN 1997,MEX,1040,Javelin Throw,26.0,1st Class,Female
61,Madison WILTROUT,04 JUN 1999,USA,1038,Javelin Throw,23.0,1st Class,Female
62,Shilpa RANI,15 JUN 1996,IND,1036,Javelin Throw,26.0,1st Class,Female
63,Dana BERGRATH,24 APR 1994,GER,1036,Javelin Throw,29.0,1st Class,Female
64,Petra ANDREJSKOVÁ,25 JUN 1992,CZE,1036,Javelin Throw,30.0,1st Class,Female
65,Reina KIMURA,07 SEP 2001,JPN,1035,Javelin Throw,21.0,1st Class,Female
66,Angéla MORAVCSIK,13 MAY 1996,HUN,1035,Javelin Throw,27.0,1st Class,Female
67,Manuela ROTUNDO,19 JUL 2004,URU,1033,Javelin Throw,18.0,1st Class,Female
68,Valentina BARRIOS,02 DEC 2003,COL,1032,Javelin Throw,19.0,1st Class,Female
69,Carolina VISCA,31 MAY 2000,ITA,1030,Javelin Throw,22.0,1st Class,Female
70,Mckyla VAN DER WESTHUIZEN,11 MAR 2004,RSA,1029,Javelin Throw,19.0,1st Class,Female
71,Christine WINKLER,04 MAY 1995,GER,1028,Javelin Throw,28.0,1st Class,Female
72,Ashton RINER,24 FEB 1999,USA,1027,Javelin Throw,24.0,1st Class,Female
73,Xinjie GU,02 FEB 2001,CHN,1027,Javelin Throw,22.0,1st Class,Female
74,Hanna KALINOUSKAYA,19 AUG 1999,BLR,1024,Javelin Throw,23.0,1st Class,Female
75,Julia VALTANEN,06 MAY 2001,FIN,1022,Javelin Throw,22.0,1st Class,Female
76,Yuka SATO,21 JUL 1992,JPN,1016,Javelin Throw,30.0,1st Class,Female
77,Anni-Linnea ALANEN,11 NOV 2002,FIN,1012,Javelin Throw,20.0,1st Class,Female
78,Jenni KANGAS,03 JUL 1992,FIN,1009,Javelin Throw,30.0,1st Class,Female
79,Gyeongae KIM,05 MAR 1988,KOR,1007,Javelin Throw,35.0,1st Class,Female
80,Xiaomei SUN,02 DEC 1996,CHN,1004,Javelin Throw,26.0,1st Class,Female
81,Lianna DAVIDSON,08 NOV 2002,AUS,1004,Javelin Throw,20.0,1st Class,Female
82,Ella VEDENEYEVA,30 NOV 1998,RUS,1000,Javelin Throw,24.0,1st Class,Female
83,Adjimon Pascaline ADANHOEGBE,19 OCT 1995,ITA,1000,Javelin Throw,27.0,1st Class,Female
84,Valeriya PUTILINA,23 APR 2002,RUS,1000,Javelin Throw,21.0,1st Class,Female
85,Sophia RIVERA,17 OCT 1998,PUR,999,Javelin Throw,24.0,1st Class,Female
86,Lisanne SCHOL,22 JUN 1991,NED,998,Javelin Throw,31.0,1st Class,Female
87,Sara ZABARINO,01 AUG 1999,ITA,997,Javelin Throw,23.0,1st Class,Female
88,Petra SIČAKOVÁ,14 APR 2003,CZE,996,Javelin Throw,20.0,1st Class,Female
89,Yuliya MAKEYEVA,05 NOV 2000,BLR,996,Javelin Throw,22.0,1st Class,Female
90,Indré JAKUBAITYTĖ,24 JAN 1976,LTU,994,Javelin Throw,47.0,1st Class,Female
91,Rebekah WALES,02 OCT 1995,USA,994,Javelin Throw,27.0,1st Class,Female
92,Claudia FERREIRA,03 OCT 1998,POR,993,Javelin Throw,24.0,1st Class,Female
93,Qianqian DAI,23 AUG 2000,CHN,993,Javelin Throw,22.0,1st Class,Female
94,Qiaohui GE,22 DEC 2000,CHN,993,Javelin Throw,22.0,1st Class,Female
95,Mayya BOGATYROVA,30 MAY 2000,RUS,992,Javelin Throw,22.0,1st Class,Female
96,Saara LIPSANEN,13 SEP 1995,FIN,992,Javelin Throw,27.0,1st Class,Female
97,Jatta-Mari JÄÄSKELÄINEN,27 FEB 1994,FIN,992,Javelin Throw,29.0,1st Class,Female
98,Lucija CVITANOVIĆ,17 SEP 1991,CRO,991,Javelin Throw,31.0,1st Class,Female
99,Laila FERRER,30 JUL 1982,BRA,990,Javelin Throw,40.0,1st Class,Female
100,Musharaf SAIDAKHMEDOVA,03 APR 1995,UZB,988,Javelin Throw,28.0,1st Class,Female
101,Paola PADOVAN,04 DEC 1995,ITA,986,Javelin Throw,27.0,2nd Class,Female
102,Sakura KAMEI,18 MAR 2001,JPN,986,Javelin Throw,22.0,2nd Class,Female
104,Afroditi MANIOU,19 AUG 1998,GRE,984,Javelin Throw,24.0,2nd Class,Female
105,Federica BOTTER,23 JAN 2001,ITA,983,Javelin Throw,22.0,2nd Class,Female
106,Margherita RANDAZZO,21 AUG 2002,ITA,979,Javelin Throw,20.0,2nd Class,Female
107,Nozomi SAKURAI,27 APR 2005,JPN,978,Javelin Throw,18.0,2nd Class,Female
108,Jingyi YIN,29 OCT 2002,CHN,977,Javelin Throw,20.0,2nd Class,Female
109,Nargiza KUCHKAROVA,27 FEB 1999,UZB,976,Javelin Throw,24.0,2nd Class,Female
110,Erika LUKACH,31 JAN 2002,UKR,976,Javelin Throw,21.0,2nd Class,Female
111,Emilia KARELL,30 MAR 2003,FIN,976,Javelin Throw,20.0,2nd Class,Female
112,Sigrid BORGE,03 DEC 1995,NOR,975,Javelin Throw,27.0,2nd Class,Female
113,Yu LIAO,18 MAY 2000,CHN,974,Javelin Throw,22.0,2nd Class,Female
114,Ayaka ISHIGAKI,29 JAN 2001,JPN,973,Javelin Throw,22.0,2nd Class,Female
115,Hui-Jun LI,12 MAY 1999,TPE,973,Javelin Throw,24.0,2nd Class,Female
116,Münevver HANCI,25 JAN 2001,TUR,972,Javelin Throw,22.0,2nd Class,Female
117,Aoi MURAKAMI,11 MAR 2004,JPN,968,Javelin Throw,19.0,2nd Class,Female
118,Emma WÖRSDÖRFER,22 SEP 1998,GER,968,Javelin Throw,24.0,2nd Class,Female
119,Riko NISHIMURA,01 NOV 1993,JPN,968,Javelin Throw,29.0,2nd Class,Female
120,Sayuka KURATA,22 MAY 2004,JPN,967,Javelin Throw,18.0,2nd Class,Female
121,Orie USHIRO,24 AUG 1990,JPN,966,Javelin Throw,32.0,2nd Class,Female
122,Akiho HYODO,29 OCT 1999,JPN,965,Javelin Throw,23.0,2nd Class,Female
123,Mackenzie MIELCZAREK,06 FEB 2003,AUS,965,Javelin Throw,20.0,2nd Class,Female
124,Patricia MADL,14 FEB 1999,AUT,965,Javelin Throw,24.0,2nd Class,Female
125,Evelina MENDES,02 JAN 1998,FRA,962,Javelin Throw,25.0,2nd Class,Female
126,Margaux NICOLLIN,01 MAY 1995,FRA,961,Javelin Throw,28.0,2nd Class,Female
127,Nana TAKAHASHI,15 APR 2001,JPN,959,Javelin Throw,22.0,2nd Class,Female
128,Yu GONG,22 JUL 2003,CHN,957,Javelin Throw,19.0,2nd Class,Female
129,Leonie TRÖGER,22 DEC 2000,GER,957,Javelin Throw,22.0,2nd Class,Female
130,Viktoriya CHERVYAKOVA,08 MAR 2002,RUS,956,Javelin Throw,21.0,2nd Class,Female
131,Jess BELL,13 JAN 2000,AUS,954,Javelin Throw,23.0,2nd Class,Female
132,Mirta KULIŠIĆ,21 MAY 2000,CRO,953,Javelin Throw,22.0,2nd Class,Female
133,Dana BAKER,07 OCT 1999,USA,952,Javelin Throw,23.0,2nd Class,Female
135,Megan ALBAMONTI,10 MAY 2001,USA,948,Javelin Throw,22.0,2nd Class,Female
136,Thais Alves DE AGUIAR,05 DEC 1994,BRA,947,Javelin Throw,28.0,2nd Class,Female
137,Chao-Chi SU,10 SEP 2000,TPE,947,Javelin Throw,22.0,2nd Class,Female
138,Ivana KOKTAVÁ,29 JUN 2001,CZE,945,Javelin Throw,21.0,2nd Class,Female
139,Arianne DUARTE MORAIS,23 MAY 1999,NOR,944,Javelin Throw,23.0,2nd Class,Female
140,Chih-Jen LIU,13 DEC 2003,TPE,944,Javelin Throw,19.0,2nd Class,Female
141,Caroline NÄSLUND,23 JAN 1998,SWE,943,Javelin Throw,25.0,2nd Class,Female
142,Nina RMAN,15 JUL 2001,SLO,941,Javelin Throw,21.0,2nd Class,Female
143,Josefa SCHEPP,18 FEB 2003,GER,939,Javelin Throw,20.0,2nd Class,Female
144,Rei NAKAMURA,09 JAN 2003,JPN,938,Javelin Throw,20.0,2nd Class,Female
145,Kana SHINODA,05 OCT 2002,JPN,937,Javelin Throw,20.0,2nd Class,Female
146,Yuika NAKAMURA,20 FEB 2001,JPN,937,Javelin Throw,22.0,2nd Class,Female
147,Géraldine RUCKSTUHL,24 FEB 1998,SUI,936,Javelin Throw,25.0,2nd Class,Female
148,Yun MO,14 MAY 2003,CHN,936,Javelin Throw,20.0,2nd Class,Female
149,Maria Børstad JENSEN,12 DEC 1994,NOR,935,Javelin Throw,28.0,2nd Class,Female
150,Annabella BOGDÁN,07 APR 1992,HUN,932,Javelin Throw,31.0,2nd Class,Female
151,Alyssa JOHN,11 MAY 2003,GER,932,Javelin Throw,20.0,2nd Class,Female
152,Nao KAWATA,17 MAY 2000,JPN,932,Javelin Throw,22.0,2nd Class,Female
153,Zhuoma RENQING,09 JUN 1999,CHN,931,Javelin Throw,23.0,2nd Class,Female
154,Beatrice LANTZ,22 OCT 1997,SWE,930,Javelin Throw,25.0,2nd Class,Female
155,Ioana Valentina PLAVAN,16 JUL 1998,ROU,929,Javelin Throw,24.0,2nd Class,Female
156,Noemi LUYER,20 SEP 2000,AUT,929,Javelin Throw,22.0,2nd Class,Female
157,Ka-hui LEE,28 JUL 1998,KOR,929,Javelin Throw,24.0,2nd Class,Female
159,Lilly URBAN,10 MAY 2002,GER,928,Javelin Throw,21.0,2nd Class,Female
160,Alina SHUKH,12 FEB 1999,UKR,927,Javelin Throw,24.0,2nd Class,Female
161,Christina LAHRS,08 JAN 2004,GER,927,Javelin Throw,19.0,2nd Class,Female
162,Vivian SUOMINEN,17 SEP 2003,FIN,927,Javelin Throw,19.0,2nd Class,Female
163,Emma HAMPLETT,27 JUL 1998,GBR,927,Javelin Throw,24.0,2nd Class,Female
164,Emily DIBBLE,17 SEP 1999,GBR,926,Javelin Throw,23.0,2nd Class,Female
165,Ah-young PARK,05 OCT 2000,KOR,923,Javelin Throw,22.0,2nd Class,Female
166,Sanija OZOLIŅA,07 DEC 2003,LAT,923,Javelin Throw,19.0,2nd Class,Female
167,Bailey DELL,07 OCT 1996,CAN,923,Javelin Throw,26.0,2nd Class,Female
168,Stefani Beatriz NAVARRO DA SILVA,16 MAR 2003,BRA,922,Javelin Throw,20.0,2nd Class,Female
169,Marianaily SILVA,18 DEC 2002,CUB,921,Javelin Throw,20.0,2nd Class,Female
170,Katrina BLACKETT,08 JUN 1995,AUS,921,Javelin Throw,27.0,2nd Class,Female
171,Mikako YAMASHITA,03 MAY 1997,JPN,921,Javelin Throw,26.0,2nd Class,Female
172,Sharmila KUMARI,02 MAR 1995,IND,920,Javelin Throw,28.0,2nd Class,Female
173,Luisa TREMEL,11 SEP 2002,GER,918,Javelin Throw,20.0,2nd Class,Female
174,Chloé SERVANT,15 MAY 1999,FRA,917,Javelin Throw,24.0,2nd Class,Female
175,Dewi LAFONTAINE,08 JAN 1999,NED,916,Javelin Throw,24.0,2nd Class,Female
176,Natalia MADRZEJWSKA,12 APR 2002,POL,915,Javelin Throw,21.0,2nd Class,Female
177,Iori HIRAMATSU,06 APR 2002,JPN,912,Javelin Throw,21.0,2nd Class,Female
178,Mia GORDON,23 OCT 2002,AUS,912,Javelin Throw,20.0,2nd Class,Female
179,Atina KAMASI,30 OCT 1997,SRB,910,Javelin Throw,25.0,2nd Class,Female
180,Laura Melissa PAREDES MEZA,30 AUG 1996,PAR,909,Javelin Throw,26.0,2nd Class,Female
181,Salumi ROBBERTS,04 AUG 2002,AUS,909,Javelin Throw,20.0,2nd Class,Female
182,Clarissa WEYER,03 DEC 2001,RSA,909,Javelin Throw,21.0,2nd Class,Female
183,Jade MARAVAL,06 JUN 2002,FRA,908,Javelin Throw,20.0,2nd Class,Female
184,Aleksandra PEROVA,10 DEC 2002,RUS,907,Javelin Throw,20.0,2nd Class,Female
185,Ashley PRYKE,07 JUL 1997,CAN,907,Javelin Throw,25.0,2nd Class,Female
186,Pin-Hsun CHU,08 APR 2005,TPE,906,Javelin Throw,18.0,2nd Class,Female
187,Carmen SÁNCHEZ,29 FEB 1992,ESP,906,Javelin Throw,31.0,2nd Class,Female
188,Yuri TANAKA,15 NOV 2001,JPN,905,Javelin Throw,21.0,2nd Class,Female
189,Minna HOLLANTI,06 FEB 2001,FIN,905,Javelin Throw,22.0,2nd Class,Female
190,Karolina BOŁDYSZ,21 APR 1993,POL,904,Javelin Throw,30.0,2nd Class,Female
191,Siiri ELOMAA,19 SEP 2003,FIN,904,Javelin Throw,19.0,2nd Class,Female
192,Pauline SMAL,29 MAR 1998,BEL,903,Javelin Throw,25.0,2nd Class,Female
193,Ritsuko HORIUCHI,28 APR 2002,JPN,903,Javelin Throw,21.0,2nd Class,Female
194,Noémie PLEIMLING,27 AUG 1993,LUX,902,Javelin Throw,29.0,2nd Class,Female
195,Ivana DJURIĆ,26 AUG 2001,SRB,902,Javelin Throw,21.0,2nd Class,Female
196,Bianca SALMING,22 NOV 1998,SWE,901,Javelin Throw,24.0,2nd Class,Female
197,Minka NURRO,07 DEC 1999,FIN,901,Javelin Throw,23.0,2nd Class,Female
198,Harriette MORTLOCK,27 NOV 2003,GBR,900,Javelin Throw,19.0,2nd Class,Female
199,Enya CARRETERO,09 SEP 1992,ESP,897,Javelin Throw,30.0,2nd Class,Female
200,Anna MAKAI,08 MAR 2004,HUN,896,Javelin Throw,19.0,2nd Class,Female
201,Jelena JAAKKOLA,07 MAR 1989,FIN,896,Javelin Throw,34.0,3rd Class,Female
202,Noa SAITO,29 MAY 2003,JPN,896,Javelin Throw,19.0,3rd Class,Female
203,Anna ADYSEVA,28 JUL 1998,RUS,894,Javelin Throw,24.0,3rd Class,Female
204,Chiara-Belinda SCHULER,02 JUN 2001,AUT,894,Javelin Throw,21.0,3rd Class,Female
205,Noah VERDUIN,18 JUN 2003,NED,892,Javelin Throw,19.0,3rd Class,Female
206,Natsumi TERADA,25 MAY 2002,JPN,891,Javelin Throw,20.0,3rd Class,Female
207,Danien TEN BERGE,28 DEC 1992,NED,890,Javelin Throw,30.0,3rd Class,Female
208,Laura PESOLA,12 MAY 1996,FIN,890,Javelin Throw,27.0,3rd Class,Female
209,Arzu ATLI,13 SEP 2003,TUR,889,Javelin Throw,19.0,3rd Class,Female
210,Julia ULBRICHT,28 NOV 2000,GER,887,Javelin Throw,22.0,3rd Class,Female
211,Sabrina BOSS,23 MAR 2005,SUI,887,Javelin Throw,18.0,3rd Class,Female
212,Hina TSUTSUMI,07 JAN 2005,JPN,886,Javelin Throw,18.0,3rd Class,Female
213,Valeriya KUCHINA,12 AUG 1998,RUS,886,Javelin Throw,24.0,3rd Class,Female
214,Kathrin WALTER,06 FEB 2000,GER,885,Javelin Throw,23.0,3rd Class,Female
215,Ayano MORI,23 MAY 2000,JPN,885,Javelin Throw,22.0,3rd Class,Female
216,Laine DONANE,01 OCT 1998,LAT,884,Javelin Throw,24.0,3rd Class,Female
217,Fang YANG,22 APR 2004,CHN,883,Javelin Throw,19.0,3rd Class,Female
